Customer ID,Product ID,Original Price,Discounted Price,Age,Income Bracket,Purchase Status
924,B,150,105,26,Medium,1
925,C,150,135,47,Medium,1
926,D,150,120,28,High,1
927,A,100,70,24,High,1
928,C,150,105,32,Low,1
929,C,200,140,64,Medium,1
930,C,120,108,44,Low,1
931,B,100,60,27,Low,1
932,A,100,70,62,Low,1
933,D,100,60,18,Low,1
934,C,150,90,46,Medium,1
935,D,200,140,56,Medium,1
936,D,200,120,25,High,1
937,D,150,90,22,Low,1
938,C,150,135,25,High,1
939,B,120,72,51,High,1
940,D,150,90,54,Low,1
941,C,120,72,27,Medium,1
942,D,100,60,39,High,1
943,D,100,60,56,Low,1
944,D,150,90,40,Low,1
945,B,120,72,25,Medium,1
946,B,100,60,29,Low,1
947,B,100,80,22,High,1
948,B,150,90,50,Low,1
949,B,200,140,40,High,1
950,B,200,120,19,Medium,1
951,A,120,108,37,Medium,1
952,D,150,105,51,Medium,1
953,B,200,120,36,Low,1
954,D,200,140,34,High,1
955,D,100,80,24,Low,1
956,D,100,60,46,Medium,0
957,B,100,60,34,High,1
958,D,100,60,54,High,1
959,A,150,90,58,Medium,0
960,A,200,120,55,High,1
961,B,200,140,50,Medium,0
962,A,120,84,34,High,0
963,B,100,80,33,High,0
964,B,120,84,33,Low,1
965,A,200,160,19,High,0
966,A,200,120,28,Medium,1
967,A,150,90,45,Medium,0
968,D,150,90,19,High,1
969,C,200,140,32,High,1
970,C,100,60,48,Medium,1
971,D,100,80,21,Medium,1
972,A,200,180,38,High,0
973,C,100,70,44,Medium,0
974,A,200,120,56,Low,1
975,C,120,72,19,Medium,1
976,D,100,60,20,Medium,0
977,B,100,70,57,Low,1
978,B,100,60,54,Medium,1
979,D,200,140,43,High,0
980,B,200,140,58,Medium,0
981,D,120,84,41,Medium,0
982,A,200,120,53,Low,1
983,D,200,120,35,High,0
984,D,100,80,43,Medium,0
985,C,200,180,28,Low,0
986,C,120,96,24,Medium,1
987,D,200,120,41,High,1
988,D,100,80,61,High,0
989,B,150,90,19,Low,1
990,B,120,84,33,Medium,1
991,C,120,72,53,Medium,1
992,B,150,90,31,High,1
993,C,150,90,60,Medium,1
994,D,150,120,50,Medium,1
995,D,120,84,62,Low,1
996,C,120,96,58,High,0
997,B,120,84,26,High,1
998,A,100,80,23,Low,1
999,A,100,60,50,Medium,1
1000,C,200,120,51,Medium,1
1001,A,120,72,29,Medium,0
1002,D,100,70,38,High,0
1003,A,120,72,26,Medium,1
1004,C,120,84,50,Low,0
1005,B,200,120,18,High,1
1006,D,150,120,54,Low,1
1007,A,120,84,30,High,1
1008,B,120,84,18,Medium,1
1009,A,150,105,55,High,0
1010,D,100,60,63,Medium,0
1011,D,200,120,41,Medium,0
1012,B,200,180,60,Medium,0
1013,C,150,135,22,Medium,0
1014,A,100,70,46,High,1
1015,C,120,72,34,High,0
1016,C,100,80,22,Medium,0
1017,D,150,90,55,Medium,1
1018,D,100,60,43,Low,1
1019,D,200,120,63,Medium,1
1020,C,200,140,52,Medium,1
1021,C,100,90,32,High,0
1022,D,200,140,18,Low,0
1023,D,150,105,43,High,0
1024,B,100,70,44,Medium,0
1025,A,150,120,60,High,1
1026,C,120,84,34,Low,1
1027,C,120,96,33,Medium,0
1028,C,150,105,22,Medium,1
1029,B,100,80,37,Medium,0
1030,C,100,70,53,Low,0
1031,A,200,140,18,Low,0
1032,B,120,96,24,Low,1
1033,A,100,60,24,Low,1
1034,A,200,140,64,Low,0
1035,C,150,90,50,Medium,1
1036,C,150,135,31,Medium,0
1037,B,100,70,22,Low,1
1038,D,120,72,27,Medium,1
1039,A,150,90,48,High,1
1040,B,100,60,56,Low,1
1041,A,120,108,28,Low,0
1042,D,150,90,20,Medium,1
1043,D,100,60,50,Medium,0
1044,C,200,120,28,Low,1
1045,B,150,120,36,Low,1
1046,D,120,72,50,Low,0
1047,D,150,105,19,Medium,0
1048,D,200,140,26,Low,0
1049,D,200,160,41,Medium,0
1050,B,150,135,18,Low,0
1051,B,120,84,41,Low,0
1052,C,100,90,48,Low,0
1053,C,100,80,22,High,0
1054,D,100,80,51,Low,1
1055,C,100,70,57,High,1
1056,B,200,120,44,High,1
1057,D,150,90,43,High,0
1058,B,120,96,36,High,1
1059,B,200,140,59,High,1
1060,D,100,60,34,High,1
1061,A,150,90,31,High,0
1062,D,150,120,28,Medium,1
1063,D,150,90,63,Medium,1
1064,D,200,160,30,Medium,0
1065,C,200,120,49,Medium,0
1066,D,200,180,49,Medium,1
1067,B,200,140,38,Medium,0
1068,C,120,72,32,High,0
1069,D,200,120,63,High,1
1070,A,100,60,36,High,1
1071,A,100,90,56,Low,0
1072,A,100,60,50,High,1
1073,A,200,120,31,High,0
1074,C,150,90,64,High,0
1075,D,150,105,36,Medium,1
1076,A,100,60,25,Low,1
1077,D,150,105,26,Medium,0
1078,A,100,80,34,Low,1
1079,D,120,108,42,High,0
1080,B,200,140,49,Medium,1
1081,B,150,90,31,Low,0
1082,D,150,90,32,Low,1
1083,C,200,140,20,Low,0
1084,D,100,70,62,Medium,1
1085,C,200,160,20,High,1
1086,D,120,72,42,Low,1
1087,B,100,80,63,High,0
1088,A,200,120,60,High,1
1089,D,200,140,47,Medium,0
1090,D,200,180,35,Medium,0
1091,A,120,72,23,High,1
1092,A,120,84,49,High,0
1093,A,100,60,58,Low,1
1094,B,150,135,22,Low,0
1095,B,200,180,40,High,0
1096,A,100,90,43,Low,0
1097,D,200,180,34,Medium,0
1098,C,150,105,29,High,0
1099,C,100,80,50,High,0
1100,A,120,84,52,Low,0
1101,A,150,120,61,High,0
1102,B,120,108,44,Medium,0
1103,B,120,72,38,High,1
1104,B,120,72,33,High,1
1105,A,100,80,32,Low,0
1106,B,150,90,61,High,0
1107,B,200,120,34,Low,1
1108,D,100,60,36,High,1
1109,C,120,84,23,Medium,1
1110,D,120,72,60,High,1
1111,C,100,60,48,Medium,1
1112,B,100,70,52,High,0
1113,B,200,120,30,Low,0
1114,B,200,140,20,Low,0
1115,D,200,120,51,High,1
1116,A,200,140,32,Low,0
1117,B,150,105,55,High,1
1118,D,200,120,38,Low,1
1119,B,100,60,56,Medium,1
1120,B,150,135,36,Medium,1
1121,C,120,84,46,Medium,0
1122,C,100,80,38,High,0
1123,B,150,90,58,High,1
1124,B,200,160,40,Medium,1
1125,D,200,120,36,Medium,1
1126,B,100,80,33,High,0
1127,C,200,120,41,High,1
1128,D,200,140,36,High,0
1129,C,120,96,44,High,1
1130,C,150,120,38,Medium,0
1131,B,120,72,62,Low,1
1132,A,100,60,38,High,1
1133,B,150,120,28,High,0
1134,C,150,105,23,Low,1
1135,B,200,160,18,High,0
1136,D,200,120,42,High,1
1137,B,120,84,48,Low,1
1138,A,100,60,23,Low,0
1139,A,100,70,21,Medium,1
1140,C,200,120,32,High,1
1141,B,200,120,53,Medium,1
1142,C,150,90,50,High,1
1143,C,200,120,59,Low,0
1144,B,200,140,20,Medium,0
1145,C,200,120,29,High,0
1146,B,120,72,35,High,1
1147,C,100,70,54,Low,1
1148,C,200,160,37,Medium,1
1149,B,150,135,27,High,1
1150,A,120,72,19,Medium,1
1151,A,120,108,18,Low,1
1152,A,100,60,64,Low,1
1153,C,120,84,35,Medium,1
1154,C,200,140,64,Medium,1
1155,D,200,160,31,High,0
1156,B,120,84,26,High,1
1157,B,200,160,61,Medium,1
1158,A,200,160,35,Low,0
1159,C,150,135,21,Low,0
1160,B,150,120,47,Low,1
1161,C,150,135,37,Low,1
1162,C,100,60,22,Medium,1
1163,D,200,140,50,Medium,1
1164,D,100,70,20,Low,0
1165,C,100,80,34,High,0
1166,C,100,80,51,Low,0
1167,C,120,108,59,Medium,0
1168,A,200,140,37,Low,0
1169,D,200,160,43,Low,1
1170,C,150,135,27,Medium,0
1171,B,120,108,44,Low,1
1172,C,200,180,46,Medium,0
1173,D,150,105,61,High,1
1174,D,100,60,26,Low,1
1175,A,120,96,23,Low,1
1176,D,200,120,32,Medium,1
1177,A,200,140,53,High,0
1178,C,150,90,52,High,1
1179,B,120,96,27,Low,1
1180,A,100,70,28,High,0
1181,C,100,80,29,Low,0
1182,C,200,120,34,High,1
1183,B,200,180,64,Low,0
1184,D,150,105,24,Medium,1
1185,D,150,90,36,Medium,0
1186,D,100,80,31,Medium,0
1187,C,100,60,30,Low,1
1188,A,120,72,21,Medium,1
1189,C,120,84,28,Medium,1
1190,B,200,140,43,Medium,0
1191,B,100,60,58,Medium,1
1192,D,120,72,62,Medium,1
1193,A,120,108,48,High,0
1194,B,150,90,22,High,1
1195,D,100,80,60,Medium,0
1196,B,100,70,28,Low,1
1197,C,120,108,38,High,1
1198,A,150,90,36,High,0
1199,B,200,120,53,Medium,0
1200,C,120,96,36,High,1
1201,D,120,96,58,Low,0
1202,A,150,120,23,Medium,1
1203,C,150,120,29,Medium,0
1204,D,200,140,20,High,1
1205,D,100,80,32,High,0
1206,B,120,84,62,Medium,0
1207,A,120,84,46,High,0
1208,B,150,105,60,High,0
1209,C,120,72,24,Low,0
1210,D,100,60,33,Medium,1
1211,B,150,90,34,Medium,1
1212,B,100,80,23,Low,0
1213,B,150,105,60,Low,1
1214,B,200,120,52,High,0
1215,C,200,140,37,High,1
1216,A,100,60,64,Low,1
1217,C,120,72,36,Low,1
1218,B,100,60,42,Low,0
1219,B,200,120,31,Low,0
1220,C,120,84,26,Low,1
1221,A,120,72,63,High,1
1222,D,100,60,54,High,1
1223,A,120,72,18,High,1
1224,A,200,120,60,Low,0
1225,D,120,96,33,High,0
1226,A,120,108,29,Low,0
1227,B,100,60,51,High,0
1228,D,150,120,28,Low,0
1229,C,120,72,41,Low,1
1230,A,120,96,29,Medium,1
1231,D,150,90,29,Low,1
1232,C,200,180,42,Medium,1
1233,A,120,72,30,Low,1
1234,D,200,140,29,Medium,0
1235,A,150,105,49,Medium,0
1236,D,150,120,48,Medium,0
1237,B,150,105,50,High,0
1238,A,150,90,58,High,0
1239,D,100,80,57,Low,0
1240,D,200,120,19,Medium,1
1241,A,120,84,25,Low,1
1242,A,200,140,18,Medium,0
1243,D,150,105,34,Medium,1
1244,B,150,105,26,Medium,1
1245,A,150,90,47,Medium,1
1246,D,200,120,24,High,0
1247,C,200,140,44,Low,0
1248,A,200,140,62,High,0
1249,B,200,160,48,High,1
1250,B,150,90,62,Medium,1
1251,D,120,72,19,High,1
1252,B,150,105,59,Medium,0
1253,D,100,80,20,Low,0
1254,A,150,105,63,High,0
1255,C,120,96,32,Low,1
1256,C,200,120,64,Medium,1
1257,B,100,60,41,High,1
1258,C,200,160,21,High,1
1259,C,150,90,23,Low,1
1260,A,100,60,34,Medium,1
1261,B,200,160,61,Medium,1
1262,C,200,160,28,Medium,1
1263,D,100,60,19,Medium,1
1264,D,100,70,20,Medium,1
1265,D,200,120,55,High,1
1266,D,120,72,45,High,1
1267,A,200,120,58,Medium,1
1268,A,150,105,26,Medium,1
1269,D,120,96,22,Medium,1
1270,B,100,80,61,Low,1
1271,B,150,105,35,Medium,1
1272,A,200,120,53,Low,1
1273,D,200,160,24,High,1
1274,D,120,72,30,Low,1
1275,C,200,120,54,Low,1
1276,B,120,72,55,High,1
1277,D,200,120,58,Medium,1
1278,C,200,180,52,Medium,1
1279,A,150,90,35,Medium,1
1280,A,120,72,61,High,1
1281,A,200,160,40,High,1
1282,A,120,84,49,Low,1
1283,A,150,105,29,Medium,1
1284,A,100,90,20,Medium,1
1285,C,200,120,18,High,1
1286,D,120,72,18,Medium,1
1287,B,100,90,44,High,1
1288,D,200,140,41,Low,1
1289,D,150,105,56,Medium,1
1290,D,120,84,38,Low,1
1291,B,200,120,49,Low,1
1292,B,200,120,61,Low,1
1293,A,120,72,22,Medium,1
1294,B,150,120,59,Medium,1
1295,B,120,72,18,High,1
1296,C,120,96,54,Medium,1
1297,D,120,96,59,Low,1
1298,D,100,60,51,High,1
1299,D,150,105,51,Medium,1
1300,A,200,120,44,Low,1
1301,A,150,105,49,Medium,1
1302,A,200,120,40,Medium,1
1303,D,200,160,30,Medium,1
1304,B,120,84,61,Low,1
1305,B,120,84,19,Medium,1
1306,A,100,60,62,High,1
1307,D,100,70,44,High,1
1308,D,100,80,49,Low,1
1309,A,120,96,62,Low,1
1310,C,120,72,47,Medium,1
1311,B,100,90,25,Low,1
1312,C,200,120,57,High,1
1313,A,200,120,46,Medium,1
1314,B,120,96,57,High,1
1315,A,200,160,55,Low,1
1316,C,120,72,60,High,1
1317,B,120,84,32,Low,1
1318,B,200,120,52,Medium,1
1319,B,100,70,20,Low,1
1320,D,120,72,32,Medium,1
1321,A,100,60,48,High,1
1322,B,150,90,52,Medium,1
1323,C,100,70,21,Low,1
1324,D,200,120,23,Low,1
1325,A,150,105,56,Medium,1
1326,C,150,90,45,High,1
1327,D,100,60,36,Low,1
1328,C,120,96,54,Medium,1
1329,B,100,70,30,Medium,1
1330,B,150,90,27,High,1
1331,D,150,90,58,High,1
1332,A,150,105,55,Medium,1
1333,B,150,120,47,Medium,1
1334,D,100,70,37,Medium,1
1335,C,100,60,25,Medium,1
1336,C,100,60,27,Low,1
1337,A,120,84,59,Medium,1
1338,C,100,60,39,Low,1
1339,C,150,105,32,Low,1
1340,A,100,60,64,Low,1
1341,A,120,108,47,Medium,1
1342,B,200,140,60,Low,1
1343,D,120,96,19,Low,1
1344,D,100,80,48,Medium,1
1345,C,150,90,25,Medium,1
1346,D,120,72,24,Medium,1
1347,C,120,72,42,Medium,1
1348,D,120,84,61,High,1
1349,B,200,120,20,Medium,1
1350,A,150,105,52,Low,1
1351,D,120,84,26,Low,1
1352,C,100,70,62,Low,1
1353,B,150,90,31,High,1
1354,D,100,80,40,Low,1
1355,A,120,72,41,High,1
1356,C,200,120,26,Low,1
1357,D,120,72,54,Low,1
1358,D,120,72,56,Low,1
1359,C,120,72,32,Medium,1
1360,A,120,72,35,Medium,1
1361,C,150,90,31,Medium,1
1362,C,100,70,38,Medium,1
1363,D,150,90,46,Medium,1
1364,A,100,60,20,Low,1
1365,C,120,72,30,Medium,1
1366,C,150,105,30,High,1
1367,B,120,72,38,Medium,1
1368,A,100,60,50,Low,1
1369,B,150,105,43,Low,1
1370,B,120,72,27,Medium,1
1371,B,200,160,40,Medium,1
1372,C,150,120,28,High,1
1373,B,200,120,58,High,0
1374,B,200,160,64,Medium,1
1375,A,150,105,57,Medium,0
1376,A,120,84,37,High,0
1377,A,100,80,51,Medium,1
1378,A,200,180,49,Medium,0
1379,A,150,120,32,High,0
1380,D,100,60,47,Low,1
1381,A,100,80,36,High,0
1382,D,100,90,52,Medium,1
1383,B,120,84,21,Low,0
1384,D,200,140,43,Low,0
1385,C,200,140,53,High,0
1386,D,120,84,20,High,0
1387,C,150,90,49,Medium,0
1388,D,200,140,33,Medium,0
1389,D,150,105,23,Low,1
1390,A,120,72,34,High,0
1391,A,120,108,18,High,1
1392,A,200,160,44,Low,1
1393,A,200,140,24,Low,1
1394,B,120,84,30,Medium,1
1395,C,120,84,28,High,0
1396,B,120,108,56,Medium,0
1397,A,120,84,21,High,0
1398,A,100,60,46,High,0
1399,D,150,105,58,High,0
1400,A,120,108,44,High,0
1401,C,100,70,40,Low,0
1402,C,200,140,34,Low,1
1403,A,120,84,40,Low,0
1404,A,100,60,20,Low,1
1405,B,150,105,36,Medium,0
1406,A,200,180,36,Medium,0
1407,B,100,70,48,Low,1
1408,C,200,140,37,Low,1
1409,C,200,120,24,High,1
1410,A,100,60,55,Medium,1
1411,D,120,72,60,Low,1
1412,D,200,120,46,High,0
1413,D,120,84,18,Medium,1
1414,A,150,105,40,High,1
1415,D,200,120,42,High,0
1416,C,120,84,52,High,0
1417,A,150,120,54,High,1
1418,D,120,84,51,High,0
1419,A,150,90,49,Low,1
1420,A,200,120,37,Low,1
1421,A,120,72,64,Medium,1
1422,A,100,70,21,High,0
1423,A,150,135,32,Medium,1
1424,B,150,90,28,Medium,0
1425,A,120,96,61,High,0
1426,D,150,105,58,High,0
1427,C,120,84,27,Low,0
1428,B,100,70,63,Medium,0
1429,C,120,108,54,Low,0
1430,A,150,135,59,High,1
1431,B,100,80,56,Medium,1
1432,C,150,90,55,Medium,1
1433,B,120,84,59,Low,0
1434,A,200,120,22,Medium,1
1435,D,150,90,44,High,1
1436,D,150,90,28,High,1
1437,A,200,180,20,Low,0
1438,B,100,70,60,Low,0
1439,A,120,72,41,High,1
1440,C,150,90,60,Medium,0
1441,D,200,180,29,Low,1
1442,A,150,105,29,Medium,1
1443,A,100,60,22,High,0
1444,D,200,140,41,High,1
1445,A,120,84,60,High,1
1446,C,100,70,64,Low,1
1447,B,200,120,22,High,1
1448,A,120,72,56,Medium,1
1449,A,150,90,19,Medium,1
1450,C,120,72,41,Medium,1
1451,D,150,120,51,Low,0
1452,B,150,135,61,Low,0
1453,C,150,90,49,Low,1
1454,C,150,120,39,Low,0
1455,B,150,90,18,Medium,1
1456,C,100,70,32,Low,1
1457,D,120,84,32,High,1
1458,A,100,60,23,High,1
1459,C,100,60,52,High,0
1460,C,100,60,46,Medium,0
1461,A,200,120,23,Medium,1
1462,D,200,160,44,Medium,1
1463,C,150,90,50,High,1
1464,B,150,135,52,High,1
1465,B,150,90,56,High,1
1466,A,120,108,31,Medium,1
1467,C,100,60,18,High,0
1468,D,120,84,42,High,1
1469,D,150,135,21,Low,0
1470,A,200,120,43,Medium,1
1471,B,150,90,19,Medium,1
1472,B,120,84,30,Medium,1
1473,A,150,120,50,Low,0
1474,B,100,70,28,High,1
1475,D,100,70,54,Medium,1
1476,C,120,96,35,High,1
1477,D,100,60,45,Low,1
1478,B,200,160,51,Medium,1
1479,B,200,120,45,Low,0
1480,D,200,120,27,Medium,1
1481,B,200,140,32,Medium,1
1482,B,200,160,42,Medium,0
1483,B,150,90,25,Low,1
1484,B,100,70,47,Low,0
1485,C,200,160,44,High,1
1486,C,200,160,34,High,1
1487,B,200,120,59,Medium,1
1488,A,100,90,44,High,1
1489,C,120,96,32,High,0
1490,C,200,120,21,High,0
1491,B,120,72,25,Low,1
1492,B,150,90,34,Medium,1
1493,C,200,160,41,Medium,0
1494,A,150,105,39,High,1
1495,A,100,90,57,Medium,1
1496,A,200,180,59,High,1
1497,D,200,120,35,High,1
1498,C,100,80,56,Medium,0
1499,D,100,70,26,Low,1
1500,B,100,90,44,Low,0
1501,A,100,90,63,High,1
1502,D,120,72,39,Low,1
1503,B,100,60,42,Low,1
1504,D,200,120,35,High,0
1505,A,150,120,53,Low,1
1506,D,120,84,54,High,0
1507,D,100,60,23,High,1
1508,C,120,84,62,Low,1
1509,B,120,84,22,Low,0
1510,A,150,105,61,Medium,0
1511,C,150,120,39,Medium,1
1512,B,120,72,31,High,1
1513,D,100,60,55,Low,1
1514,A,200,120,49,High,0
1515,D,120,72,27,Medium,1
1516,C,200,140,40,Medium,0
1517,A,150,120,62,High,0
1518,C,150,105,39,Low,1
1519,C,100,90,52,Medium,1
1520,A,120,72,28,High,1
1521,B,200,180,62,High,0
1522,C,150,90,31,Medium,1
1523,D,200,140,23,Low,1
1524,A,200,120,43,Low,1
1525,A,100,90,24,High,0
1526,A,150,90,23,Medium,1
1527,C,150,90,35,Low,0
1528,C,150,120,23,Low,0
1529,C,150,120,37,Low,0
1530,B,100,80,33,Medium,0
1531,C,100,70,56,High,0
1532,B,120,96,47,Medium,1
1533,C,200,180,54,High,1
1534,D,100,90,36,High,0
1535,C,150,90,45,Medium,1
1536,B,200,140,57,Medium,0
1537,C,200,140,32,Medium,0
1538,D,150,105,36,Medium,0
1539,C,200,120,33,High,1
1540,D,200,180,53,Medium,1
1541,D,150,105,26,Medium,0
1542,D,120,96,40,High,0
1543,C,100,90,25,High,1
1544,A,100,60,18,Medium,1
1545,B,120,96,27,Medium,0
1546,C,200,120,29,Low,1
1547,D,100,70,27,High,0
1548,D,200,120,22,High,1
1549,C,200,120,33,High,0
1550,C,120,84,62,Medium,1
1551,B,200,120,25,High,1
1552,D,150,105,25,High,0
1553,A,120,84,44,Medium,0
1554,B,200,120,21,Medium,1
1555,B,100,90,18,Low,1
1556,D,150,135,52,Medium,1
1557,B,100,90,42,Medium,1
1558,D,120,96,48,Medium,0
1559,D,120,96,37,Low,1
1560,D,150,105,39,Low,0
1561,C,200,140,18,Low,0
1562,A,150,105,24,High,1
1563,A,150,105,63,High,1
1564,D,120,72,51,High,1
1565,B,200,140,31,Medium,0
1566,D,120,72,59,Low,1
1567,B,120,84,63,Medium,1
1568,C,200,140,45,Medium,1
1569,D,120,96,35,Low,0
1570,C,100,60,63,High,1
1571,B,200,180,46,Medium,1
1572,A,150,90,38,High,0
1573,A,200,120,47,Low,1
1574,B,100,70,22,High,0
1575,B,150,90,25,Low,1
1576,B,120,108,47,High,0
1577,B,200,140,36,Medium,1
1578,C,120,72,53,Medium,1
1579,D,100,70,39,High,0
1580,B,100,90,60,Medium,1
1581,D,120,84,50,Low,0
1582,D,120,96,43,High,0
1583,B,150,90,47,Low,0
1584,B,120,72,37,Medium,1
1585,B,120,72,18,Medium,1
1586,B,200,140,36,Low,1
1587,C,100,60,57,Low,1
1588,C,200,120,53,Medium,0
1589,D,120,72,40,Low,1
1590,B,120,84,39,Low,1
1591,A,150,105,51,Low,0
1592,B,120,72,20,Low,1
1593,D,200,160,53,Low,1
1594,A,100,60,24,Low,1
1595,B,120,84,31,Medium,1
1596,B,120,84,37,Medium,0
1597,B,150,105,47,Low,0
1598,D,200,140,25,High,1
1599,A,100,70,44,Low,0
1600,A,150,105,55,High,0
1601,A,100,60,56,High,1
1602,D,100,70,27,Low,1
1603,A,200,180,54,High,1
1604,A,150,120,43,Low,1
1605,D,100,60,20,High,0
1606,A,150,90,55,High,0
1607,B,200,180,27,Medium,1
1608,B,150,90,57,Medium,1
1609,B,150,90,46,Low,1
1610,C,120,96,58,Low,0
1611,D,150,105,22,High,1
1612,B,100,60,30,Medium,0
1613,C,200,180,25,Low,0
1614,C,100,70,28,Low,0
1615,D,200,120,53,Medium,1
1616,A,150,105,58,Medium,0
1617,C,120,96,21,Medium,0
1618,B,120,72,56,High,1
1619,B,200,140,63,Low,1
1620,A,120,72,36,Low,1
1621,C,150,135,36,Low,0
1622,B,200,140,19,Low,1
1623,A,150,120,37,Medium,0
1624,B,120,84,51,Medium,0
1625,B,200,140,59,Medium,1
1626,A,120,72,56,Low,1
1627,A,150,90,38,Low,1
1628,D,120,84,24,Low,0
1629,C,200,140,44,High,0
1630,C,200,160,40,Low,0
1631,A,200,140,24,Low,0
1632,C,120,72,24,Medium,1
1633,C,150,135,32,Low,0
1634,A,150,90,50,High,1
1635,A,120,96,24,High,1
1636,B,120,84,29,High,0
1637,D,120,96,53,High,1
1638,C,150,120,61,High,0
1639,C,150,90,61,Low,1
1640,D,120,72,46,Medium,1
1641,B,120,84,58,High,0
1642,B,100,70,23,Medium,1
1643,A,100,70,47,Medium,0
1644,A,150,135,48,Medium,0
1645,A,150,90,18,High,1
1646,D,120,96,18,High,0
1647,A,200,120,63,Medium,1
1648,B,100,60,33,Medium,0
1649,D,100,70,22,Medium,1
1650,D,150,90,46,High,0
1651,B,120,72,43,Medium,1
1652,D,120,96,37,Medium,0
1653,A,120,84,42,Low,1
1654,B,200,140,19,Low,1
1655,C,120,72,42,High,1
1656,B,120,84,50,Medium,1
1657,B,100,60,18,Medium,1
1658,B,200,140,29,Medium,1
1659,C,150,120,48,High,0
1660,C,150,120,33,Low,0
1661,A,120,72,61,Medium,1
1662,A,150,135,44,High,0
1663,D,100,70,19,Medium,1
1664,A,150,90,58,Medium,1
1665,D,120,72,37,Medium,1
1666,A,100,60,45,High,1
1667,A,100,80,58,High,1
1668,B,150,105,25,High,0
1669,D,100,80,40,High,0
1670,A,100,80,47,Medium,1
1671,C,200,180,19,Low,1
1672,D,200,180,39,Medium,1
1673,C,200,120,49,Medium,1
1674,C,150,105,34,Medium,1
1675,B,120,84,61,Medium,0
1676,C,200,120,62,Medium,1
1677,B,120,84,49,Low,0
1678,D,100,60,31,High,1
1679,B,150,90,40,High,1
1680,B,120,108,54,Medium,0
1681,D,100,90,26,Medium,1
1682,A,120,108,32,Low,1
1683,A,150,120,47,Low,0
1684,D,200,120,46,Low,1
1685,B,100,60,21,Medium,1
1686,C,100,60,34,High,1
1687,B,100,70,62,Low,1
1688,B,100,60,59,Medium,1
1689,B,100,60,53,Low,1
1690,C,200,120,49,Low,1
1691,A,100,60,49,High,0
1692,B,150,105,41,High,1
1693,A,200,140,53,Medium,0
1694,C,150,105,56,Low,1
1695,B,150,90,51,High,0
1696,B,150,105,54,Medium,0
1697,C,120,84,34,High,1
1698,C,150,105,45,High,1
1699,C,150,90,21,Medium,1
1700,C,150,90,41,Medium,1
1701,D,100,60,39,High,1
1702,D,100,70,26,High,1
1703,B,120,84,60,Low,0
1704,C,100,60,34,High,1
1705,D,150,90,53,Medium,1
1706,D,100,60,19,Low,0
1707,B,150,90,59,Low,1
1708,B,150,90,35,High,0
1709,C,120,84,56,Medium,1
1710,D,120,72,56,Low,1
1711,C,120,72,43,Low,0
1712,C,120,72,64,High,1
1713,B,100,60,51,High,1
1714,B,120,96,56,High,0
1715,A,100,80,38,Low,0
1716,B,200,140,33,Low,1
1717,C,150,105,19,Medium,0
1718,B,200,140,53,Medium,0
1719,B,200,140,61,Medium,1
1720,D,100,60,18,High,1
1721,D,150,105,32,Low,0
1722,A,100,70,46,Low,0
1723,C,120,108,29,Low,1
1724,D,100,70,25,Low,1
1725,D,200,140,62,Low,0
1726,A,150,105,62,High,0
1727,C,120,72,19,Low,1
1728,C,150,105,20,Medium,1
1729,C,100,80,47,Medium,0
1730,D,120,96,58,Low,1
1731,A,100,80,41,Low,0
1732,A,150,105,24,Low,1
1733,A,200,160,56,Medium,1
1734,D,100,60,34,Medium,1
1735,C,200,140,23,High,1
1736,D,100,60,37,Low,1
1737,C,150,135,62,Low,1
1738,A,200,160,64,High,0
1739,A,150,90,40,High,1
1740,D,120,72,62,Medium,1
1741,B,150,90,24,High,0
1742,C,100,70,25,High,0
1743,D,120,84,30,High,1
1744,A,150,120,50,Medium,1
1745,A,200,120,32,Low,1
1746,B,200,120,23,Low,1
1747,B,100,70,48,High,1
1748,D,120,108,57,Low,0
1749,C,120,84,30,High,0
1750,A,150,135,39,Medium,1
1751,C,200,120,33,Low,1
1752,B,200,120,42,Low,1
1753,B,150,135,58,Medium,0
1754,A,150,90,23,High,1
1755,C,200,160,23,High,0
1756,A,200,160,20,High,0
1757,A,120,96,35,High,0
1758,A,200,140,54,Medium,0
1759,D,200,140,33,Medium,0
1760,A,200,120,30,Low,0
1761,D,200,120,49,High,1
1762,D,120,84,23,High,1
1763,D,100,80,29,High,0
1764,D,120,72,47,High,1
1765,D,150,120,43,Low,1
1766,B,200,160,25,Medium,0
1767,B,200,140,50,Low,1
1768,C,100,80,34,Medium,1
1769,A,150,105,39,Low,1
1770,C,200,140,42,Medium,0
1771,D,100,60,20,High,0
1772,B,100,60,26,Medium,1
1773,A,150,90,23,Medium,0
1774,B,120,72,56,Medium,1
1775,B,100,70,24,Low,1
1776,D,100,70,41,High,1
1777,C,150,105,32,High,0
1778,C,120,72,38,Medium,1
1779,C,150,105,25,High,1
1780,C,120,72,60,High,1
1781,D,150,90,36,Low,1
1782,A,120,84,28,Low,1
1783,B,100,70,58,High,1
1784,B,120,96,63,High,1
1785,C,150,90,25,Medium,1
1786,B,200,120,21,Low,1
1787,D,200,160,45,High,0
1788,B,150,105,20,High,1
1789,A,200,180,46,Low,0
1790,B,200,180,23,Medium,0
1791,D,200,140,44,Medium,1
1792,A,120,72,40,High,1
1793,D,100,80,50,Low,1
1794,B,150,120,44,Low,0
1795,B,100,70,18,High,1
1796,A,120,84,21,Low,1
1797,D,120,84,31,High,1
1798,A,150,105,20,Medium,1
